"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Total de clics","Consumo de segmentación del público coincidente (Photo Click)","Clics de otro tipo","Clics en el enlace",REELS_PLAYS:COUNT,"Segundos reproducidos","Segundos en promedio reproducidos","Ingresos estimados (USD)","Impresiones del anuncio"
964122119088454,100064720237286,"Alcaldía de Tuluá","¡La integridad de los tulueños es nuestra prioridad! 🚖✨

Desde el Departamento Administrativo de Movilidad y Seguridad Vial, seguimos comprometidos en ofrecer un servicio de transporte de calidad y seguro para todos los tulueños. Únete a la campaña #TaxiSeguroTulua. Juntos, construimos un futuro más seguro. 💙🙌🏽 #YosoyTaxiSeguro #ParaSerFelices #Taxi","¡La integridad de los tulueños es nuestra prioridad! 🚖✨

Desde el Departamento Administrativo de Movilidad y Seguridad Vial, seguimos comprometidos en ofrecer un servicio de transporte de calidad y seguro para todos los tulueños. Únete a la campaña #TaxiSeguroTulua. Juntos, construimos un futuro más seguro. 💙🙌🏽 #YosoyTaxiSeguro #ParaSerFelices #Taxi",37,"09/30/2024 15:17",uploaded,https://www.facebook.com/reel/1987638101661926/,0,0,Reels,,,,,Total,1271,1187,53,39,2,12,0,,,,2228,14295.771,6.813,0,0
989298386570827,100064720237286,"Alcaldía de Tuluá","¡23 motos inmovilizadas y 33 comparendos durante caravanas ilegales!🚨🚔                                                                      Con más de 30 órdenes de comparando, 23 motos inmovilizadas y 5 menores aprehendidos, la Administración Municipal y la Fuerza Pública, realizó un exitoso operativo de control que garantizó la seguridad y tranquilidad de nuestras calles. Sin homicidios ni accidentes, nuestra comunidad disfrutó de la celebración con paz. Agradecemos a todos por su colaboración y recordamos que seguimos trabajando juntos para promover la convivencia y la felicidad en nuestro municipio. 🙌🏼#ParaSerFelices 💙","¡23 motos inmovilizadas y 33 comparendos durante caravanas ilegales!🚨🚔                                                                      Con más de 30 órdenes de comparando, 23 motos inmovilizadas y 5 menores aprehendidos, la Administración Municipal y la Fuerza Pública, realizó un exitoso operativo de control que garantizó la seguridad y tranquilidad de nuestras calles. Sin homicidios ni accidentes, nuestra comunidad disfrutó de la celebración con paz. Agradecemos a todos por su colaboración y recordamos que seguimos trabajando juntos para promover la convivencia y la felicidad en nuestro municipio. 🙌🏼#ParaSerFelices 💙",86,"11/01/2024 12:28",N/A,https://www.facebook.com/reel/1486112125439104/,0,0,Reels,,,,,Total,911,823,63,48,5,10,0,,,,1292,16029.753,13.735,0,0
1944282646080843,100064720237286,"Alcaldía de Tuluá","¡Encuentros con el Alcalde!","Bienvenidos a este espacio con nuestro alcalde @[100050197852350:2048:Gustavo Vélez], donde interactuaremos con nuestra comunidad tulueña. #ParaSerFelices 💙",3228,"11/01/2024 10:06",uploaded,https://www.facebook.com/AlcaldiaDeTulua/videos/1944282646080843/,0,0,"En vivo",,,,,Total,2931,2757,510,367,126,17,,,,,4954,303619.471,75.153,0,
989162096584456,100064720237286,"Alcaldía de Tuluá","🚧 ¡Alcaldía recuperó las vías del Callejón morales !🚧 

Con la Secretaría de Hábitat e Infraestructura, avanzamos en el Mejoramiento de la infraestructura vial con 2 kilómetros de fresado en el Callejón Morales. Esta importante obra busca conectar nuestro municipio y mejorar la movilidad, gracias al trabajo articulado con la empresa PISA. ¡Juntos construimos un mejor futuro! #ParaSerFelices 💙🙌🏼","🚧 ¡Alcaldía recuperó las vías del Callejón morales !🚧 

Con la Secretaría de Hábitat e Infraestructura, avanzamos en el Mejoramiento de la infraestructura vial con 2 kilómetros de fresado en el Callejón Morales. Esta importante obra busca conectar nuestro municipio y mejorar la movilidad, gracias al trabajo articulado con la empresa PISA. ¡Juntos construimos un mejor futuro! #ParaSerFelices 💙🙌🏼",61,"11/01/2024 08:23",uploaded,https://www.facebook.com/reel/1626529828298809/,1,0,Reels,,,,,Total,1034,942,57,49,1,7,0,,,,1354,16689.472,13.59,0,0
988643573302975,100064720237286,"Alcaldía de Tuluá","🎃 ¡Halloween mágico en Tuluá! 👻

Hoy los niños y niñas pasaron una tarde mágica en la celebración de Halloween de la Central de Transportes. Con un espacio lleno de sorpresas: regalos, rifas emocionantes y magia que nos hizo felices a todos. 🪄✨

Los niños disfrutaron, jugaron y se llevaron recuerdos inolvidables.

💖 ¡Gracias por un Halloween espectacular #ParaSerFelices!🎉",,0,"10/31/2024 17:22",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid027eYLRuu1TpELkRTSKogRu9oDKZu7hygXRt3fKsJ1WP3MC93qGdYhE5uyfc4UJWHXl,0,0,Fotos,,,,,Total,3848,3732,92,79,2,11,1301,1187,114,,,,,,
1095563902166491,100064720237286,"Alcaldía de Tuluá","Live Coordinación Mujer","Hoy desde la campaña: En mi Admiración Tuluá, Yo Puedo, nos acompaña: La Coordinadora del programa de Mujer Sandra González, desde la secretaria de Bienestar Social con el tema: Beneficios, requisitos e información sobre el programa de Mujer de la administración municipal",2303,"10/31/2024 13:07",uploaded,https://www.facebook.com/AlcaldiaDeTulua/videos/1095563902166491/,0,0,"En vivo",,,,,Total,831,789,95,82,12,1,,,,,2435,37697.413,18.671,0,
988479556652710,100064720237286,"Alcaldía de Tuluá","🎃✨ ¡Trabajamos articulado por un Halloween feliz!🎉 

La Administración Municipal y la Policía Nacional se unen para garantizar que todos disfruten de esta celebración con tranquilidad. Juntos, estamos comprometidos con la seguridad de nuestros tulueños.
 ¡Celebremos con alegría y responsabilidad! 👮‍♂️👻 #HalloweenSeguro #ParaSerFelices","🎃✨ ¡Trabajamos articulado por un Halloween feliz!🎉 

La Administración Municipal y la Policía Nacional se unen para garantizar que todos disfruten de esta celebración con tranquilidad. Juntos, estamos comprometidos con la seguridad de nuestros tulueños.
 ¡Celebremos con alegría y responsabilidad! 👮‍♂️👻 #HalloweenSeguro #ParaSerFelices",61,"10/31/2024 11:27",uploaded,https://www.facebook.com/reel/1537783067616366/,1,0,Reels,,,,,Total,1134,1041,63,48,14,1,0,,,,1302,16667.795,14.62,0,0
988361043331228,100064720237286,"Alcaldía de Tuluá","🎃👻 Halloween Seguro y Saludable 💪🏼

¡Este Halloween, te invitamos a disfrutar de una noche llena de diversión y seguridad! Aquí te dejamos algunos tips para garantizar un Halloween seguro para tus pequeños. ¡Disfrutemos de un Halloween en familia y seguros! 🎉👻💙 #ParaSerFelices #HalloweenSeguro",,0,"10/31/2024 08:22",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid0E6NKEsFihnPEpMEQr4wu2WS44kuFzYdP5sd1M5wZvaN5UkiXhLDVj2Dt2TUtRYiXl,0,0,Fotos,,,,,Total,849,828,10,10,0,0,50,39,11,,,,,,
1712612299580088,100064720237286,"Alcaldía de Tuluá","Live con Coordinadora Adulto Mayor","Hoy desde la campaña: En mi Admiración Tuluá, Yo Puedo, nos acompaña: La Coordinadora del programa Adulto Mayor Gimena Molina, desde la secretaria de Bienestar Social con el tema: Beneficios, requisitos e información sobre el programa de Adulto Mayor de la administración municipal",2294,"10/31/2024 08:07",uploaded,https://www.facebook.com/AlcaldiaDeTulua/videos/1712612299580088/,0,0,"En vivo",,,,,Total,892,881,44,37,5,2,,,,,2073,20414.108,11.359,0,
987852620048737,100064720237286,"Alcaldía de Tuluá","¡Mejoramos la conectividad en nuestra zona rural! 🚜✨

Hemos intervenido más de 18 kilómetros lineales con canalización, embalastramiento y cuneteo, gracias al trabajo de la Administración Municipal a través de la Secretaría de Hábitat e Infraestructura. 🛤️💪 Nuestro objetivo es asegurar que todas las comunidades tengan acceso a vías en óptimas condiciones. ¡Seguimos construyendo un Tuluá más conectado! 🌱 #ParaSerFelices 💙💪🏼","¡Mejoramos la conectividad en nuestra zona rural! 🚜✨

Hemos intervenido más de 18 kilómetros lineales con canalización, embalastramiento y cuneteo, gracias al trabajo de la Administración Municipal a través de la Secretaría de Hábitat e Infraestructura. 🛤️💪 Nuestro objetivo es asegurar que todas las comunidades tengan acceso a vías en óptimas condiciones. ¡Seguimos construyendo un Tuluá más conectado! 🌱 #ParaSerFelices 💙💪🏼",68,"10/30/2024 16:40",uploaded,https://www.facebook.com/reel/1097190118600876/,1,0,Reels,,,,,Total,1000,961,50,42,1,7,0,,,,1738,13553.095,8.699,0,0
