"Identificador de la publicación","Identificador de la cuenta","Nombre de usuario de la cuenta","Nombre de la cuenta",Descripción,"Duración (segundos)","Hora de publicación","Enlace permanente","Tipo de publicación","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Me gusta","Veces que se compartió",Comentarios,"Veces que se guardó",Seguimientos,Reproducciones
18043686911487403,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Los tulueños aprovecharon el 90% de descuento en el Papayazo Tributario!🙌🏼✅

Durante el mes de septiembre, más de 3000 ciudadanos realizaron su pago con el 90% del descuento en sanciones e intereses de mora y obtuvieron un gran ahorro en el aporte a sus impuestos. Contribuyendo al desarrollo y progreso de nuestro municipio. #ParaSerFelices 💙",86,"10/02/2024 09:06",https://www.instagram.com/reel/DAoLoqtAsVM/,"Reel de Instagram",,Total,3371,2723,110,17,11,3,,
17903484567021666,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Empoderando la Voz del Líder!✅💪🏼
Así vivimos este gran espacio creado para la comunidad tulueña, líderes, activistas y periodistas que participaron de este taller de comunicación y liderazgo brindado por @jorgeadrianorozcol, periodista tulueño de NTN24, donde compartimos y dialogamos sobre diferentes temas para el fortalecimiento del discurso y la interacción con los líderes sociales y sus territorios. 📣 #ParaSerFelices💙",62,"10/03/2024 14:48",https://www.instagram.com/reel/DArXn85vWc7/,"Reel de Instagram",,Total,965,895,35,1,0,1,,
17880965667070948,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡En Tuluá estamos transformando nuestros espacios! 🌿✨

Gracias al trabajo articulado entre la Secretaría de Hábitat e Infraestructura con Infituluá, estamos realizando trabajos de adecuación, pintura, renovación de la cancha, embellecimiento de zonas verdes del barrio San Pedro Claver.

Queremos ofrecerle a nuestras familias tulueñas un entorno más seguro, bonito y digno. 💪🏼🏡 Juntos estamos haciendo de Tuluá un mejor lugar #ParaSerFelices 🙌🏼",74,"10/04/2024 06:35",https://www.instagram.com/reel/DAtD2yRulpr/,"Reel de Instagram",,Total,4695,3920,169,27,7,2,,
18063058093599685,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","Revive este espacio “Encuentros con el Alcalde” #ParaSerFelices ✅🙌🏽",2425,"10/04/2024 12:22",https://www.instagram.com/reel/DAtlRo6vD1p/,"Reel de Instagram",,Total,610,572,29,0,1,1,,
18101284084442843,17841436811933031,imdertulua,"Imder Tuluá","Celebramos Amor y Amistad con nuestra comunidad #ParaSerFelices 💙",37,"10/04/2024 13:53",https://www.instagram.com/reel/DAt2D_TvtkY/,"Reel de Instagram",,Total,,,26,0,0,0,,1701
18420934057079957,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Juntos por el Lago Chilicote! 🌿💧
Desde la SEDAMA realizamos la jornada para limpiar y proteger nuestro humedal Lago Chilicote, vital para la biodiversidad de flora y fauna de nuestro municipio.

¡Cuidar el medio ambiente es tarea de todos! 🌍✨ #ParaSerFelices #LagoChilicote",37,"10/04/2024 15:03",https://www.instagram.com/reel/DAt-FDks3O6/,"Reel de Instagram",,Total,1188,1086,53,6,5,0,,
17857003881223459,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡La Ruta de la felicidad continúa en el barrio Farfán!🙌🏼✅

Impactando aproximadamente 200 personas, llegamos con la Jornada
descentralizada al barrio Farfán con toda la oferta institucional y una vez más logramos estar más cerca de los tulueños con nuestros servicios y los Equipos Básicos en Salud.🏥🩺 

Continuamos generando espacios #ParaSerFelices 💙💪🏼",0,"10/05/2024 13:53",https://www.instagram.com/p/DAwa89hJv8z/,"Secuencia de Instagram",,Total,2357,1808,89,5,0,0,,
18021603161595453,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","Conoce cuáles fueron las tres noticias más importantes dela primera semana de octubre, en nuestro resumen “45 segundos #ParaSerFelices”✅🕢 #Noticias #Tuluá 

#Tuluá #Noticias #AlcaldíadeTuluá 💙💪🏼",57,"10/05/2024 15:24",https://www.instagram.com/reel/DAwlTc2OWS4/,"Reel de Instagram",,Total,1760,1565,59,6,0,0,,
18042309971285027,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Hora de aventurarse en el Mundo de la Fantasía!✨🔹🪄

Prepárate para un día mágico, lleno de diversión para todos, con dulces, inflables, disfraces, rifas y muchas sorpresas más. Este 26 de octubre en el Coliseo de Ferias Manuel Victoria Rojas. 

Ven y vive un Halloween único 🎃🪄👻 ¡Te esperamos #ParaSerFelices! 🙌🏼💙",0,"10/06/2024 10:24",https://www.instagram.com/p/DAynwDQuqAu/,"Imagen de Instagram",,Total,5881,4408,115,38,1,5,1,
17862487404185028,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🌱 ¡Inicia la Siembra! 🌱
Desde la SEDAMA, damos inicio a la siembra responsable de 50 árboles en la Avenida Cali, utilizando el método de goteo para garantizar su crecimiento saludable.
Invitamos a toda nuestra comunidad tulueña a unirse a esta importante labor ambiental, aportando su apoyo y compromiso para cuidar y preservar nuestro entorno. Juntos hacemos de Tuluá un municipio más verde y sostenible #ParaSerFelices 💙🌳💧",56,"10/07/2024 08:53",https://www.instagram.com/reel/DA1CIk4urGv/,"Reel de Instagram",,Total,1529,1288,24,1,2,0,,
18145098970338703,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🌿💧 ¡Enamórate de tu río! 💧🌿

Este fin de semana, junto a los Equipos Básicos en Salud y el Plan de Intervenciones Colectivas del Hospital Rubén Cruz Vélez, nos unimos para realizar una jornada de limpieza del río y sus zonas verdes. 🌊🧹
Nuestro compromiso es mantener Tuluá libre de residuos y cuidar la salud de todos. 🌍❤️ Porque la belleza de nuestros espacios es clave para vivir bien.

¡Hagamos de nuestro municipio un lugar más limpio y saludable #ParaSerFelices! 💙 ✨",0,"10/07/2024 14:11",https://www.instagram.com/p/DA1mhhQvkDC/,"Secuencia de Instagram",,Total,2175,1639,85,3,2,1,1,
17948888948847746,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Atención jóvenes mayores de 18 años! 📣
La Armada de Colombia y la Administración Municipal, te invitan a incorporarte y prestar tu servicio militar. No dejes pasar esta oportunidad única. ¡Te esperamos este 24 de octubre en el Coliseo de Ferias Manuel Victoria Rojas!👏🏽
¡Te esperamos!✅🙌",80,"10/08/2024 10:00",https://www.instagram.com/reel/DA3uiuGP86B/,"Reel de Instagram",,Total,4465,3840,87,5,0,3,2,
